spec_label,seed,ndcg_at_10,recall_at_10,mrr_at_10,map_at_10
"product_quantize(n_subspaces=4,n_bits=4)",0,0.044768,0.0,0.0,0.0
"product_quantize(n_subspaces=4,n_bits=4)",1,0.028376,0.0,0.0,0.0
"product_quantize(n_subspaces=4,n_bits=4)",2,0.031108,0.0,0.0,0.0
"product_quantize(n_subspaces=4,n_bits=4)",3,0.034020,0.0,0.0,0.0
"product_quantize(n_subspaces=4,n_bits=4)",4,0.028464,0.0,0.0,0.0
"product_quantize(n_subspaces=4,n_bits=6)",0,0.122858,0.0,0.0,0.0
"product_quantize(n_subspaces=4,n_bits=6)",1,0.113918,0.0,0.0,0.0
"product_quantize(n_subspaces=4,n_bits=6)",2,0.107893,0.0,0.0,0.0
"product_quantize(n_subspaces=4,n_bits=6)",3,0.118366,0.0,0.0,0.0
"product_quantize(n_subspaces=4,n_bits=6)",4,0.101858,0.0,0.0,0.0
"product_quantize(n_subspaces=4,n_bits=8)",0,0.228326,0.0,0.0,0.0
"product_quantize(n_subspaces=4,n_bits=8)",1,0.202989,0.0,0.0,0.0
"product_quantize(n_subspaces=4,n_bits=8)",2,0.260832,0.0,0.0,0.0
"product_quantize(n_subspaces=4,n_bits=8)",3,0.257123,0.0,0.0,0.0
"product_quantize(n_subspaces=4,n_bits=8)",4,0.270159,0.0,0.0,0.0
"product_quantize(n_subspaces=8,n_bits=4)",0,0.046139,0.0,0.0,0.0
"product_quantize(n_subspaces=8,n_bits=4)",1,0.063708,0.0,0.0,0.0
"product_quantize(n_subspaces=8,n_bits=4)",2,0.038663,0.0,0.0,0.0
"product_quantize(n_subspaces=8,n_bits=4)",3,0.046793,0.0,0.0,0.0
"product_quantize(n_subspaces=8,n_bits=4)",4,0.049035,0.0,0.0,0.0
"product_quantize(n_subspaces=8,n_bits=6)",0,0.170746,0.0,0.0,0.0
"product_quantize(n_subspaces=8,n_bits=6)",1,0.189717,0.0,0.0,0.0
"product_quantize(n_subspaces=8,n_bits=6)",2,0.167488,0.0,0.0,0.0
"product_quantize(n_subspaces=8,n_bits=6)",3,0.171336,0.0,0.0,0.0
"product_quantize(n_subspaces=8,n_bits=6)",4,0.172970,0.0,0.0,0.0
"product_quantize(n_subspaces=8,n_bits=8)",0,0.285773,0.0,0.0,0.0
"product_quantize(n_subspaces=8,n_bits=8)",1,0.323565,0.0,0.0,0.0
"product_quantize(n_subspaces=8,n_bits=8)",2,0.260527,0.0,0.0,0.0
"product_quantize(n_subspaces=8,n_bits=8)",3,0.318445,0.0,0.0,0.0
"product_quantize(n_subspaces=8,n_bits=8)",4,0.290840,0.0,0.0,0.0
"product_quantize(n_subspaces=16,n_bits=4)",0,0.117561,0.0,0.0,0.0
"product_quantize(n_subspaces=16,n_bits=4)",1,0.105886,0.0,0.0,0.0
"product_quantize(n_subspaces=16,n_bits=4)",2,0.127167,0.0,0.0,0.0
"product_quantize(n_subspaces=16,n_bits=4)",3,0.115174,0.0,0.0,0.0
"product_quantize(n_subspaces=16,n_bits=4)",4,0.129777,0.0,0.0,0.0
"product_quantize(n_subspaces=16,n_bits=6)",0,0.257789,0.0,0.0,0.0
"product_quantize(n_subspaces=16,n_bits=6)",1,0.282045,0.0,0.0,0.0
"product_quantize(n_subspaces=16,n_bits=6)",2,0.235126,0.0,0.0,0.0
"product_quantize(n_subspaces=16,n_bits=6)",3,0.273971,0.0,0.0,0.0
"product_quantize(n_subspaces=16,n_bits=6)",4,0.243203,0.0,0.0,0.0
"product_quantize(n_subspaces=16,n_bits=8)",0,0.378142,0.0,0.0,0.0
"product_quantize(n_subspaces=16,n_bits=8)",1,0.374568,0.0,0.0,0.0
"product_quantize(n_subspaces=16,n_bits=8)",2,0.394644,0.0,0.0,0.0
"product_quantize(n_subspaces=16,n_bits=8)",3,0.407470,0.0,0.0,0.0
"product_quantize(n_subspaces=16,n_bits=8)",4,0.387497,0.0,0.0,0.0
"product_quantize(n_subspaces=32,n_bits=4)",0,0.249254,0.0,0.0,0.0
"product_quantize(n_subspaces=32,n_bits=4)",1,0.214355,0.0,0.0,0.0
"product_quantize(n_subspaces=32,n_bits=4)",2,0.219339,0.0,0.0,0.0
"product_quantize(n_subspaces=32,n_bits=4)",3,0.224526,0.0,0.0,0.0
"product_quantize(n_subspaces=32,n_bits=4)",4,0.234021,0.0,0.0,0.0
"product_quantize(n_subspaces=32,n_bits=6)",0,0.419386,0.0,0.0,0.0
"product_quantize(n_subspaces=32,n_bits=6)",1,0.354741,0.0,0.0,0.0
"product_quantize(n_subspaces=32,n_bits=6)",2,0.394599,0.0,0.0,0.0
"product_quantize(n_subspaces=32,n_bits=6)",3,0.386660,0.0,0.0,0.0
"product_quantize(n_subspaces=32,n_bits=6)",4,0.377886,0.0,0.0,0.0
"product_quantize(n_subspaces=32,n_bits=8)",0,0.513196,0.0,0.0,0.0
"product_quantize(n_subspaces=32,n_bits=8)",1,0.503116,0.0,0.0,0.0
"product_quantize(n_subspaces=32,n_bits=8)",2,0.502119,0.0,0.0,0.0
"product_quantize(n_subspaces=32,n_bits=8)",3,0.487618,0.0,0.0,0.0
"product_quantize(n_subspaces=32,n_bits=8)",4,0.501775,0.0,0.0,0.0
"product_quantize(n_subspaces=64,n_bits=4)",0,0.395504,0.0,0.0,0.0
"product_quantize(n_subspaces=64,n_bits=4)",1,0.381491,0.0,0.0,0.0
"product_quantize(n_subspaces=64,n_bits=4)",2,0.395751,0.0,0.0,0.0
"product_quantize(n_subspaces=64,n_bits=4)",3,0.417639,0.0,0.0,0.0
"product_quantize(n_subspaces=64,n_bits=4)",4,0.393425,0.0,0.0,0.0
"product_quantize(n_subspaces=64,n_bits=6)",0,0.540567,0.0,0.0,0.0
"product_quantize(n_subspaces=64,n_bits=6)",1,0.530862,0.0,0.0,0.0
"product_quantize(n_subspaces=64,n_bits=6)",2,0.536469,0.0,0.0,0.0
"product_quantize(n_subspaces=64,n_bits=6)",3,0.534273,0.0,0.0,0.0
"product_quantize(n_subspaces=64,n_bits=6)",4,0.521600,0.0,0.0,0.0
"product_quantize(n_subspaces=64,n_bits=8)",0,0.616373,0.0,0.0,0.0
"product_quantize(n_subspaces=64,n_bits=8)",1,0.617674,0.0,0.0,0.0
"product_quantize(n_subspaces=64,n_bits=8)",2,0.600049,0.0,0.0,0.0
"product_quantize(n_subspaces=64,n_bits=8)",3,0.603729,0.0,0.0,0.0
"product_quantize(n_subspaces=64,n_bits=8)",4,0.592066,0.0,0.0,0.0
"opq(n_subspaces=4,n_bits=4)",0,0.120959,0.0,0.0,0.0
"opq(n_subspaces=4,n_bits=4)",1,0.122621,0.0,0.0,0.0
"opq(n_subspaces=4,n_bits=4)",2,0.142842,0.0,0.0,0.0
"opq(n_subspaces=4,n_bits=4)",3,0.147590,0.0,0.0,0.0
"opq(n_subspaces=4,n_bits=4)",4,0.146886,0.0,0.0,0.0
"opq(n_subspaces=4,n_bits=8)",0,0.346819,0.0,0.0,0.0
"opq(n_subspaces=4,n_bits=8)",1,0.346496,0.0,0.0,0.0
"opq(n_subspaces=4,n_bits=8)",2,0.380205,0.0,0.0,0.0
"opq(n_subspaces=4,n_bits=8)",3,0.343510,0.0,0.0,0.0
"opq(n_subspaces=4,n_bits=8)",4,0.415517,0.0,0.0,0.0
"opq(n_subspaces=8,n_bits=4)",0,0.240890,0.0,0.0,0.0
"opq(n_subspaces=8,n_bits=4)",1,0.228146,0.0,0.0,0.0
"opq(n_subspaces=8,n_bits=4)",2,0.220718,0.0,0.0,0.0
"opq(n_subspaces=8,n_bits=4)",3,0.226563,0.0,0.0,0.0
"opq(n_subspaces=8,n_bits=4)",4,0.220236,0.0,0.0,0.0
"opq(n_subspaces=8,n_bits=8)",0,0.426118,0.0,0.0,0.0
"opq(n_subspaces=8,n_bits=8)",1,0.443830,0.0,0.0,0.0
"opq(n_subspaces=8,n_bits=8)",2,0.422554,0.0,0.0,0.0
"opq(n_subspaces=8,n_bits=8)",3,0.469605,0.0,0.0,0.0
"opq(n_subspaces=8,n_bits=8)",4,0.438763,0.0,0.0,0.0
"opq(n_subspaces=16,n_bits=4)",0,0.375456,0.0,0.0,0.0
"opq(n_subspaces=16,n_bits=4)",1,0.350104,0.0,0.0,0.0
"opq(n_subspaces=16,n_bits=4)",2,0.419977,0.0,0.0,0.0
"opq(n_subspaces=16,n_bits=4)",3,0.351135,0.0,0.0,0.0
"opq(n_subspaces=16,n_bits=4)",4,0.379388,0.0,0.0,0.0
"opq(n_subspaces=16,n_bits=8)",0,0.522658,0.0,0.0,0.0
"opq(n_subspaces=16,n_bits=8)",1,0.500847,0.0,0.0,0.0
"opq(n_subspaces=16,n_bits=8)",2,0.522948,0.0,0.0,0.0
"opq(n_subspaces=16,n_bits=8)",3,0.507553,0.0,0.0,0.0
"opq(n_subspaces=16,n_bits=8)",4,0.548673,0.0,0.0,0.0
"opq(n_subspaces=32,n_bits=4)",0,0.495633,0.0,0.0,0.0
"opq(n_subspaces=32,n_bits=4)",1,0.489329,0.0,0.0,0.0
"opq(n_subspaces=32,n_bits=4)",2,0.447419,0.0,0.0,0.0
"opq(n_subspaces=32,n_bits=4)",3,0.488515,0.0,0.0,0.0
"opq(n_subspaces=32,n_bits=4)",4,0.494603,0.0,0.0,0.0
"opq(n_subspaces=32,n_bits=8)",0,0.595997,0.0,0.0,0.0
"opq(n_subspaces=32,n_bits=8)",1,0.624724,0.0,0.0,0.0
"opq(n_subspaces=32,n_bits=8)",2,0.583562,0.0,0.0,0.0
"opq(n_subspaces=32,n_bits=8)",3,0.589784,0.0,0.0,0.0
"opq(n_subspaces=32,n_bits=8)",4,0.599012,0.0,0.0,0.0
"opq(n_subspaces=64,n_bits=4)",0,0.578683,0.0,0.0,0.0
"opq(n_subspaces=64,n_bits=4)",1,0.574376,0.0,0.0,0.0
"opq(n_subspaces=64,n_bits=4)",2,0.559728,0.0,0.0,0.0
"opq(n_subspaces=64,n_bits=4)",3,0.565352,0.0,0.0,0.0
"opq(n_subspaces=64,n_bits=4)",4,0.582928,0.0,0.0,0.0
"opq(n_subspaces=64,n_bits=8)",0,0.650212,0.0,0.0,0.0
"opq(n_subspaces=64,n_bits=8)",1,0.663153,0.0,0.0,0.0
"opq(n_subspaces=64,n_bits=8)",2,0.650529,0.0,0.0,0.0
"opq(n_subspaces=64,n_bits=8)",3,0.666713,0.0,0.0,0.0
"opq(n_subspaces=64,n_bits=8)",4,0.659143,0.0,0.0,0.0
